symbol,token,,,,,
GODREJCP-EQ,10099,,ABBOTINDIA-EQ,17903,,ABBOTINDIA-EQ
ORICONENT-EQ,10159,,ACC-EQ,22,,ACC-EQ
UNITDSPR-EQ,10447,,APLAPOLLO-EQ,25780,,APLAPOLLO-EQ
ARVSMART-EQ,10457,,AUBANK-EQ,21238,,AUBANK-EQ
RAMRAT-EQ,10485,,ADANIENSOL-EQ,10217,,ADANIENSOL-EQ
MOM30IETF-EQ,10585,,ADANIENT-EQ,25,,ADANIENT-EQ
PONNIERODE-EQ,10661,,ADANIGREEN-EQ,3563,,ADANIGREEN-EQ
MOVALUINAV-EQ,10831,,ADANIPORTS-EQ,15083,,ADANIPORTS-EQ
NUCLEUS-EQ,10791,,ADANIPOWER-EQ,17388,,ADANIPOWER-EQ
DREAMFOLKS-EQ,10859,,ATGL-EQ,6066,,ATGL-EQ
GRMOVER-EQ,10871,,ABCAPITAL-EQ,21614,,ABCAPITAL-EQ
HDFCSILVER-EQ,10876,,ABFRL-EQ,30108,,ABFRL-EQ
TMB-EQ,10945,,ALKEM-EQ,11703,,ALKEM-EQ
BANKIETF-EQ,11037,,AMBUJACEM-EQ,1270,,AMBUJACEM-EQ
SANGINITA-EQ,11032,,APOLLOHOSP-EQ,157,,APOLLOHOSP-EQ
VARDHACRLC-EQ,11220,,APOLLOTYRE-EQ,163,,APOLLOTYRE-EQ
HDFCGROWTH-EQ,11241,,ASHOKLEY-EQ,212,,ASHOKLEY-EQ
SUVEN-EQ,11233,,ASIANPAINT-EQ,236,,ASIANPAINT-EQ
MUKANDLTD-EQ,11325,,ASTRAL-EQ,14418,,ASTRAL-EQ
PTC-EQ,11355,,AUROPHARMA-EQ,275,,AUROPHARMA-EQ
LUXIND-EQ,11301,,DMART-EQ,19913,,DMART-EQ
PVTBANIETF-EQ,11386,,AXISBANK-EQ,5900,,AXISBANK-EQ
NV20-EQ,11457,,BSE-EQ,19585,,BSE-EQ
EXCELINDUS-EQ,11471,,BAJAJ-AUTO-EQ,16669,,BAJAJ-AUTO-EQ
GLFL-EQ,1156,,BAJFINANCE-EQ,317,,BAJFINANCE-EQ
LT-EQ,11483,,BAJAJFINSV-EQ,16675,,BAJAJFINSV-EQ
KOTARISUG-EQ,11647,,BAJAJHLDNG-EQ,305,,BAJAJHLDNG-EQ
GTL-EQ,1162,,BAJAJHFL-EQ,25270,,BAJAJHFL-EQ
INDOCO-EQ,11677,,BANDHANBNK-EQ,2263,,BANDHANBNK-EQ
JBMA-EQ,11655,,BANKBARODA-EQ,4668,,BANKBARODA-EQ
ALKEM-EQ,11703,,BANKINDIA-EQ,4745,,BANKINDIA-EQ
WELCORP-EQ,11821,,MAHABANK-EQ,11377,,MAHABANK-EQ
YESBANK-EQ,11915,,BDL-EQ,2144,,BDL-EQ
MANINDS-EQ,11884,,BEL-EQ,383,,BEL-EQ
DCXINDIA-EQ,11895,,BHARATFORG-EQ,422,,BHARATFORG-EQ
GRANULES-EQ,11872,,BHEL-EQ,438,,BHEL-EQ
FCSSOFT-EQ,11999,,BPCL-EQ,526,,BPCL-EQ
MSPL-EQ,11919,,BHARTIARTL-EQ,10604,,BHARTIARTL-EQ
AURIONPRO-EQ,12022,,BHARTIHEXA-EQ,23489,,BHARTIHEXA-EQ
BASML-EQ,12034,,BIOCON-EQ,11373,,BIOCON-EQ
FIVESTAR-EQ,12032,,BOSCHLTD-EQ,2181,,BOSCHLTD-EQ
KAYNES-EQ,12092,,BRITANNIA-EQ,547,,BRITANNIA-EQ
FINIETF-EQ,12578,,CGPOWER-EQ,760,,CGPOWER-EQ
PRECAM-EQ,12603,,CANBK-EQ,10794,,CANBK-EQ
AMBUJACEM-EQ,1270,,CHOLAFIN-EQ,685,,CHOLAFIN-EQ
DJML-EQ,12749,,CIPLA-EQ,694,,CIPLA-EQ
11NSETEST-EQ,12841,,COALINDIA-EQ,20374,,COALINDIA-EQ
NPBET-EQ,12978,,COCHINSHIP-EQ,21508,,COCHINSHIP-EQ
SAFARI-EQ,13035,,COFORGE-EQ,11543,,COFORGE-EQ
TRIVENI-EQ,13081,,COLPAL-EQ,15141,,COLPAL-EQ
KERNEX-EQ,13121,,CONCOR-EQ,4749,,CONCOR-EQ
EBBETF0433-EQ,13139,,CUMMINSIND-EQ,1901,,CUMMINSIND-EQ
ENIL-EQ,13192,,DLF-EQ,14732,,DLF-EQ
COMMOIETF-EQ,13198,,DABUR-EQ,772,,DABUR-EQ
INDOTECH-EQ,13275,,DIVISLAB-EQ,10940,,DIVISLAB-EQ
NITCO-EQ,13300,,DIXON-EQ,21690,,DIXON-EQ
KEI-EQ,13310,,DRREDDY-EQ,881,,DRREDDY-EQ
SUNTV-EQ,13404,,DUMMYSIEMS-EQ,,,DUMMYSIEMS-EQ
JKLAKSHMI-EQ,13491,,EICHERMOT-EQ,910,,EICHERMOT-EQ
AKASH-EQ,13510,,ESCORTS-EQ,958,,ESCORTS-EQ
ALICON-EQ,13656,,ETERNAL-EQ,5097,,ETERNAL-EQ
DONEAR-EQ,13839,,EXIDEIND-EQ,676,,EXIDEIND-EQ
MANALIPETC-EQ,13796,,NYKAA-EQ,6545,,NYKAA-EQ
JINDRILL-EQ,13875,,FEDERALBNK-EQ,1023,,FEDERALBNK-EQ
BANCOINDIA-EQ,13880,,GAIL-EQ,4717,,GAIL-EQ
PARACABLES-EQ,13951,,GMRAIRPORT-EQ,13528,,GMRAIRPORT-EQ
HUBTOWN-EQ,14203,,GLENMARK-EQ,7406,,GLENMARK-EQ
PGIL-EQ,14260,,GODREJCP-EQ,10099,,GODREJCP-EQ
FSL-EQ,14304,,GODREJPROP-EQ,17875,,GODREJPROP-EQ
ORIENTALTL-EQ,14346,,GRASIM-EQ,1232,,GRASIM-EQ
DIVGIITTS-EQ,14479,,HCLTECH-EQ,7229,,HCLTECH-EQ
PSUBNKIETF-EQ,14584,,HDFCAMC-EQ,4244,,HDFCAMC-EQ
041NSETEST-EQ,14755,,HDFCBANK-EQ,1333,,HDFCBANK-EQ
051NSETEST-EQ,14758,,HDFCLIFE-EQ,467,,HDFCLIFE-EQ
LOWVOL-EQ,14786,,HAVELLS-EQ,9819,,HAVELLS-EQ
121NSETEST-EQ,14777,,HEROMOTOCO-EQ,1348,,HEROMOTOCO-EQ
NELCAST-EQ,14761,,HINDALCO-EQ,1363,,HINDALCO-EQ
IFBAGRO-EQ,1482,,HAL-EQ,2303,,HAL-EQ
RBA-EQ,1494,,HINDPETRO-EQ,1406,,HINDPETRO-EQ
NAGREEKCAP-EQ,14942,,HINDUNILVR-EQ,1394,,HINDUNILVR-EQ
SHIVAMILLS-EQ,1497,,HINDZINC-EQ,1424,,HINDZINC-EQ
SILVERETF-EQ,15085,,HUDCO-EQ,20825,,HUDCO-EQ
EDELWEISS-EQ,15119,,HYUNDAI-EQ,25844,,HYUNDAI-EQ
ADANIPORTS-EQ,15083,,ICICIBANK-EQ,4963,,ICICIBANK-EQ
PPAP-EQ,15209,,ICICIGI-EQ,21770,,ICICIGI-EQ
CEATLTD-EQ,15254,,ICICIPRULI-EQ,18652,,ICICIPRULI-EQ
NMDC-EQ,15332,,IDFCFIRSTB-EQ,11184,,IDFCFIRSTB-EQ
RECLTD-EQ,15355,,IRB-EQ,15313,,IRB-EQ
VGUARD-EQ,15362,,ITC-EQ,1660,,ITC-EQ
RACE-EQ,15391,,INDIANB-EQ,14309,,INDIANB-EQ
ATAM-EQ,15404,,INDHOTEL-EQ,1512,,INDHOTEL-EQ
HCG-EQ,15555,,IOC-EQ,1624,,IOC-EQ
TARC-EQ,1581,,IRCTC-EQ,13611,,IRCTC-EQ
ITC-EQ,1660,,IRFC-EQ,2029,,IRFC-EQ
BAJAJ-AUTO-EQ,16669,,IREDA-EQ,20261,,IREDA-EQ
HGINFRA-EQ,1672,,IGL-EQ,11262,,IGL-EQ
ARCHIDPLY-EQ,16795,,INDUSTOWER-EQ,29135,,INDUSTOWER-EQ
ALKALI-EQ,16959,,INDUSINDBK-EQ,5258,,INDUSINDBK-EQ
ITETFADD-EQ,17207,,NAUKRI-EQ,13751,,NAUKRI-EQ
BLS-EQ,17279,,INFY-EQ,1594,,INFY-EQ
EXCEL-EQ,17376,,INDIGO-EQ,11195,,INDIGO-EQ
SETF10GILT-EQ,17395,,JSWENERGY-EQ,17869,,JSWENERGY-EQ
GLOBUSSPR-EQ,17424,,JSWSTEEL-EQ,11723,,JSWSTEEL-EQ
INCREDIBLE-EQ,17507,,JINDALSTEL-EQ,6733,,JINDALSTEL-EQ
LIQUID-EQ,17572,,JIOFIN-EQ,18143,,JIOFIN-EQ
AMRUTANJAN-EQ,17547,,JUBLFOOD-EQ,18096,,JUBLFOOD-EQ
JINDALPOLY-EQ,1756,,KPITTECH-EQ,9683,,KPITTECH-EQ
SUNTECK-EQ,17641,,KALYANKJIL-EQ,2955,,KALYANKJIL-EQ
UNIVPHOTO-EQ,17659,,KOTAKBANK-EQ,1922,,KOTAKBANK-EQ
LTGILTBEES-EQ,17700,,LTF-EQ,24948,,LTF-EQ
YATHARTH-EQ,17738,,LICHSGFIN-EQ,1997,,LICHSGFIN-EQ
ATL-EQ,17778,,LTIM-EQ,17818,,LTIM-EQ
SOMICONVEY-EQ,17794,,LT-EQ,11483,,LT-EQ
TREL-EQ,17795,,LICI-EQ,9480,,LICI-EQ
KANPRPLA-EQ,1782,,LUPIN-EQ,10440,,LUPIN-EQ
BAYERCROP-EQ,17927,,MRF-EQ,2277,,MRF-EQ
KAKATCEM-EQ,1811,,LODHA-EQ,3220,,LODHA-EQ
ARENTERP-EQ,181,,M&MFIN-EQ,,,M&MFIN-EQ
VASCONEQ-EQ,18110,,M&M-EQ,,,M&M-EQ
TCPLPACK-EQ,184,,MANKIND-EQ,15380,,MANKIND-EQ
ZAGGLE-EQ,18608,,MARICO-EQ,4067,,MARICO-EQ
HPL-EQ,18679,,MARUTI-EQ,10999,,MARUTI-EQ
SUNDARAM-EQ,18931,,MFSL-EQ,2142,,MFSL-EQ
SCHAEFFLER-EQ,1011,,MAXHEALTH-EQ,22377,,MAXHEALTH-EQ
SHAREINDIA-EQ,104,,MAZDOCK-EQ,509,,MAZDOCK-EQ
FINPIPE-EQ,1041,,MOTILALOFS-EQ,14947,,MOTILALOFS-EQ
CONS-EQ,10512,,MPHASIS-EQ,4503,,MPHASIS-EQ
MARKSANS-EQ,10579,,MUTHOOTFIN-EQ,23650,,MUTHOOTFIN-EQ
RAMAPHO-EQ,10568,,NHPC-EQ,17400,,NHPC-EQ
NIFTYQLITY-EQ,10690,,NMDC-EQ,15332,,NMDC-EQ
INDIAMART-EQ,10726,,NTPCGREEN-EQ,27176,,NTPCGREEN-EQ
SYRMA-EQ,10793,,NTPC-EQ,11630,,NTPC-EQ
MARUTI-EQ,10999,,NATIONALUM-EQ,6364,,NATIONALUM-EQ
GARFIBRES-EQ,1100,,NESTLEIND-EQ,17963,,NESTLEIND-EQ
NATHBIOGEN-EQ,11065,,OBEROIRLTY-EQ,20242,,OBEROIRLTY-EQ
WELSPUNLIV-EQ,11253,,ONGC-EQ,2475,,ONGC-EQ
XPROINDIA-EQ,11407,,OIL-EQ,17438,,OIL-EQ
MAHABANK-EQ,11377,,OLAELEC-EQ,24777,,OLAELEC-EQ
AFFLE-EQ,11343,,PAYTM-EQ,6705,,PAYTM-EQ
GINNIFILA-EQ,1142,,OFSS-EQ,10738,,OFSS-EQ
FORCEMOT-EQ,11573,,POLICYBZR-EQ,6656,,POLICYBZR-EQ
ULTRACEMCO-EQ,11532,,PIIND-EQ,24184,,PIIND-EQ
CCL-EQ,11452,,PAGEIND-EQ,14413,,PAGEIND-EQ
LALPATHLAB-EQ,11654,,PATANJALI-EQ,17029,,PATANJALI-EQ
GUFICBIO-EQ,11606,,PERSISTENT-EQ,18365,,PERSISTENT-EQ
JSWSTEEL-EQ,11723,,PETRONET-EQ,11351,,PETRONET-EQ
AMBER-EQ,1185,,PHOENIXLTD-EQ,14552,,PHOENIXLTD-EQ
JKPAPER-EQ,11860,,PIDILITIND-EQ,2664,,PIDILITIND-EQ
SURYALAXMI-EQ,11852,,POLYCAB-EQ,9590,,POLYCAB-EQ
HTMEDIA-EQ,11979,,PFC-EQ,14299,,PFC-EQ
NECLIFE-EQ,11927,,POWERGRID-EQ,14977,,POWERGRID-EQ
FAZE3Q-EQ,12000,,PREMIERENE-EQ,25049,,PREMIERENE-EQ
ZIMLAB-EQ,12384,,PRESTIGE-EQ,20302,,PRESTIGE-EQ
GSFC-EQ,1247,,PNB-EQ,10666,,PNB-EQ
GUJALKALI-EQ,1267,,RECLTD-EQ,15355,,RECLTD-EQ
AIAENG-EQ,13086,,RVNL-EQ,9552,,RVNL-EQ
VIMTALABS-EQ,13101,,RELIANCE-EQ,2885,,RELIANCE-EQ
GSEC10IETF-EQ,13143,,SBICARD-EQ,17971,,SBICARD-EQ
GSPL-EQ,13197,,SBILIFE-EQ,21808,,SBILIFE-EQ
KEC-EQ,13260,,SJVN-EQ,18883,,SJVN-EQ
SULA-EQ,13218,,SRF-EQ,3273,,SRF-EQ
GALLANTT-EQ,13337,,MOTHERSON-EQ,4204,,MOTHERSON-EQ
RSYSTEMS-EQ,13414,,SHREECEM-EQ,3103,,SHREECEM-EQ
GPIL-EQ,13409,,SHRIRAMFIN-EQ,4306,,SHRIRAMFIN-EQ
ALLCARGO-EQ,13501,,SIEMENS-EQ,3150,,SIEMENS-EQ
EMAMILTD-EQ,13517,,SOLARINDS-EQ,13332,,SOLARINDS-EQ
SAH-EQ,13689,,SONACOMS-EQ,4684,,SONACOMS-EQ
FLUOROCHEM-EQ,13750,,SBIN-EQ,3045,,SBIN-EQ
KUANTUM-EQ,13870,,SAIL-EQ,2963,,SAIL-EQ
MMFL-EQ,13844,,SUNPHARMA-EQ,3351,,SUNPHARMA-EQ
BTML-EQ,14150,,SUPREMEIND-EQ,3363,,SUPREMEIND-EQ
WANBURY-EQ,14063,,SUZLON-EQ,12018,,SUZLON-EQ
JKTYRE-EQ,14435,,SWIGGY-EQ,27066,,SWIGGY-EQ
THEMISMED-EQ,14485,,TVSMOTOR-EQ,8479,,TVSMOTOR-EQ
NAHARSPING-EQ,14440,,TATACOMM-EQ,3721,,TATACOMM-EQ
NCLIND-EQ,14490,,TCS-EQ,11536,,TCS-EQ
SRHHYPOLTD-EQ,14582,,TATACONSUM-EQ,3432,,TATACONSUM-EQ
HILTON-EQ,14627,,TATAELXSI-EQ,3411,,TATAELXSI-EQ
GUJAPOLLO-EQ,14677,,TATAMOTORS-EQ,3456,,TATAMOTORS-EQ
KMSUGAR-EQ,14667,,TATAPOWER-EQ,3426,,TATAPOWER-EQ
NAGREEKEXP-EQ,14702,,TATASTEEL-EQ,3499,,TATASTEEL-EQ
USK-EQ,14871,,TATATECH-EQ,20293,,TATATECH-EQ
KDDL-EQ,14908,,TECHM-EQ,13538,,TECHM-EQ
CSBBANK-EQ,14966,,TITAN-EQ,3506,,TITAN-EQ
DELTACORP-EQ,15044,,TORNTPHARM-EQ,3518,,TORNTPHARM-EQ
AVALON-EQ,15058,,TORNTPOWER-EQ,13786,,TORNTPOWER-EQ
BRIGADE-EQ,15184,,TRENT-EQ,1964,,TRENT-EQ
KIRLPNU-EQ,15180,,TIINDIA-EQ,312,,TIINDIA-EQ
ARIES-EQ,15204,,UPL-EQ,11287,,UPL-EQ
AMBIKCO-EQ,15234,,ULTRACEMCO-EQ,11532,,ULTRACEMCO-EQ
INDIAGLYCO-EQ,1521,,UNIONBANK-EQ,10753,,UNIONBANK-EQ
RPOWER-EQ,15259,,UNITDSPR-EQ,10447,,UNITDSPR-EQ
QGOLDHALF-EQ,15330,,VBL-EQ,18921,,VBL-EQ
APCOTEXIND-EQ,154,,VEDL-EQ,3063,,VEDL-EQ
HINDWAREAP-EQ,15883,,VMM-EQ,27969,,VMM-EQ
BECTORFOOD-EQ,1628,,IDEA-EQ,14366,,IDEA-EQ
LINDEINDIA-EQ,1627,,VOLTAS-EQ,3718,,VOLTAS-EQ
IPCALAB-EQ,1633,,WAAREEENER-EQ,25907,,WAAREEENER-EQ
PTCIL-EQ,16682,,WIPRO-EQ,3787,,WIPRO-EQ
UBL-EQ,16713,,YESBANK-EQ,11915,,YESBANK-EQ
DPWIRES-EQ,16900,,ZYDUSLIFE-EQ,7929,,ZYDUSLIFE-EQ
JOCIL-EQ,16927,,,,,
THYROCARE-EQ,17032,,,,,
LLOYDSME-EQ,17313,,,,,
OIL-EQ,17438,,,,,
VIJIFIN-EQ,17691,,,,,
GROBTEA-EQ,17770,,,,,
ABBOTINDIA-EQ,17903,,,,,
MMTC-EQ,17957,,,,,
WHIRLPOOL-EQ,18011,,,,,
JYOTISTRUC-EQ,1802,,,,,
JIOFIN-EQ,18143,,,,,
LGBBROSLTD-EQ,18321,,,,,
KANORICHEM-EQ,1835,,,,,
RBLBANK-EQ,18391,,,,,
MARATHON-EQ,18659,,,,,
PNBHOUSING-EQ,18908,,,,,
RAJRATAN-EQ,18962,,,,,
MVGJL-EQ,19015,,,,,
BAJAJCON-EQ,19531,,,,,
MAXESTATES-EQ,19646,,,,,
RADIOCITY-EQ,19877,,,,,
MUFIN-EQ,19783,,,,,
EMAMIPAP-EQ,10074,,,,,
FEDERALBNK-EQ,1023,,,,,
PKTEA-EQ,10321,,,,,
UTISENSETF-EQ,10515,,,,,
HDFCNIF100-EQ,10633,,,,,
TCI-EQ,10580,,,,,
KRBL-EQ,10577,,,,,
MOMENTUM-EQ,10693,,,,,
LIQUIDBEES-EQ,11006,,,,,
KSOLVES-EQ,11060,,,,,
TVTODAY-EQ,11275,,,,,
IGL-EQ,11262,,,,,
PETRONET-EQ,11351,,,,,
KRIDHANINF-EQ,11480,,,,,
WELENT-EQ,11626,,,,,
NTPC-EQ,11630,,,,,
NEWGEN-EQ,1164,,,,,
SUPRAJIT-EQ,11689,,,,,
JPPOWER-EQ,11763,,,,,
JINDALPHOT-EQ,11743,,,,,
CONSOFINVT-EQ,11731,,,,,
GLAND-EQ,1186,,,,,
RML-EQ,11975,,,,,
PRAXIS-EQ,1204,,,,,
HNDFDS-EQ,12173,,,,,
OCCL-EQ,12231,,,,,
HYBRIDFIN-EQ,12809,,,,,
G1NSETEST-EQ,12842,,,,,
HARRMALAYA-EQ,1313,,,,,
GALAXYSURF-EQ,1315,,,,,
BLKASHYAP-EQ,13290,,,,,
LANDMARK-EQ,13276,,,,,
KFINTECH-EQ,13359,,,,,
SELAN-EQ,13598,,,,,
PIONEEREMB-EQ,13463,,,,,
DCBBANK-EQ,13725,,,,,
NRL-EQ,13675,,,,,
ACLGATI-EQ,13688,,,,,
NAUKRI-EQ,13751,,,,,
BAIDFIN-EQ,13794,,,,,
VEEDOL-EQ,14019,,,,,
AUTOIND-EQ,14106,,,,,
IGPL-EQ,14086,,,,,
HDFCBSE500-EQ,14230,,,,,
HINDZINC-EQ,1424,,,,,
GOLDETF-EQ,14286,,,,,
IDEA-EQ,14366,,,,,
AMDIND-EQ,14398,,,,,
LEXUS-EQ,14459,,,,,
BANSWRAS-EQ,14511,,,,,
GOLDSHARE-EQ,14535,,,,,
ZENITHSTL-EQ,14562,,,,,
TGBHOTELS-EQ,14607,,,,,
FORTIS-EQ,14592,,,,,
021NSETEST-EQ,14751,,,,,
IDBI-EQ,1476,,,,,
SPARC-EQ,14788,,,,,
DECCANCE-EQ,14838,,,,,
IFBIND-EQ,1485,,,,,
MOTILALOFS-EQ,14947,,,,,
PURVA-EQ,14922,,,,,
KPRMILL-EQ,14912,,,,,
POWERGRID-EQ,14977,,,,,
RELIGARE-EQ,15068,,,,,
ASTERDM-EQ,1508,,,,,
HITECHCORP-EQ,15161,,,,,
HERCULES-EQ,15288,,,,,
GSS-EQ,15347,,,,,
ACL-EQ,15420,,,,,
GILLETTE-EQ,1576,,,,,
TATAINVEST-EQ,1621,,,,,
APOLLOTYRE-EQ,163,,,,,
KIRIINDUS-EQ,16639,,,,,
GOKUL-EQ,16705,,,,,
ITI-EQ,1675,,,,,
ARTEMISMED-EQ,16913,,,,,
VINYLINDIA-EQ,16821,,,,,
ASHOKAMET-EQ,16943,,,,,
COUNCODOS-EQ,16986,,,,,
GATECHDVR-EQ,17,,,,,
CROMPTON-EQ,17094,,,,,
JBCHEPHARM-EQ,1726,,,,,
ALBERTDAVD-EQ,17256,,,,,
NHPC-EQ,17400,,,,,
NV20IETF-EQ,17475,,,,,
CONTROLPR-EQ,17477,,,,,
DAMODARIND-EQ,17541,,,,,
EXPLEOSOL-EQ,17486,,,,,
PVTBANKADD-EQ,17576,,,,,
GPTINFRA-EQ,17685,,,,,
ZYDUSWELL-EQ,17635,,,,,
ALOKINDS-EQ,17675,,,,,
MIDSELIETF-EQ,17702,,,,,
NIITMTS-EQ,17747,,,,,
LTIM-EQ,17818,,,,,
SBFC-EQ,18026,,,,,
JUBLFOOD-EQ,18096,,,,,
HATHWAY-EQ,18154,,,,,
HDFCLIQUID-EQ,18279,,,,,
RATNAVEER-EQ,18423,,,,,
RISHABH-EQ,18417,,,,,
RRKABEL-EQ,18566,,,,,
YATRA-EQ,18760,,,,,
KSL-EQ,18889,,,,,
STYRENIX-EQ,19,,,,,
CUMMINSIND-EQ,1901,,,,,
NBIFIN-EQ,19111,,,,,
KIRLOSIND-EQ,19025,,,,,
HMVL-EQ,19211,,,,,
LIQUIDETF-EQ,1927,,,,,
BHANDARI-EQ,19556,,,,,
PRAKASHSTL-EQ,19599,,,,,
PRICOLLTD-EQ,19631,,,,,
AMNPLST-EQ,19867,,,,,
DEEPAKNTR-EQ,19943,,,,,
LICHSGFIN-EQ,1997,,,,,
TATATECH-EQ,20293,,,,,
HOMEFIRST-EQ,2056,,,,,
SCHAND-EQ,20698,,,,,
HAPPYFORGE-EQ,20854,,,,,
MAHSCOOTER-EQ,2085,,,,,
TEJASNET-EQ,21131,,,,,
TATSILV-EQ,21428,,,,,
PALASHSECU-EQ,21383,,,,,
APEX-EQ,21623,,,,,
SMSLIFE-EQ,21551,,,,,
HINDMOTORS-EQ,21676,,,,,
DIAMONDYD-EQ,21840,,,,,
BOSCHLTD-EQ,2181,,,,,
MEDIASSIST-EQ,21705,,,,,
GENCON-EQ,2188,,,,,
INDTERRAIN-EQ,21957,,,,,
ACC-EQ,22,,,,,
ENTERO-EQ,22717,,,,,
IRISDOREME-EQ,2275,,,,,
GPTHEALTH-EQ,22846,,,,,
RKSWAMY-EQ,23043,,,,,
