symbol,token,,,,,
BANARBEADS-EQ,347,,,,,
HONAUT-EQ,3417,,,,,
TATAPOWER-EQ,3426,,,,,
AXISBPSETF-EQ,3530,,,,,
MOKSH-EQ,3586,,,,,
TNTELE-EQ,3512,,,,,
WALCHANNAG-EQ,3736,,,,,
VOLTAS-EQ,3718,,,,,
CUBEXTUB-EQ,4064,,,,,
MARICO-EQ,4067,,,,,
GULFOILLUB-EQ,4391,,,,,
PUNJABCHEM-EQ,4344,,,,,
5PAISA-EQ,445,,,,,
JCHAC-EQ,4491,,,,,
RUCHINFRA-EQ,4566,,,,,
SIGIND-EQ,4522,,,,,
IRCON-EQ,4986,,,,,
TATVA-EQ,5162,,,,,
AAREYDRUGS-EQ,5245,,,,,
DEVYANI-EQ,5373,,,,,
CHEMPLASTS-EQ,5449,,,,,
APTUS-EQ,5435,,,,,
LIKHITHA-EQ,578,,,,,
INTELLECT-EQ,5926,,,,,
MONTECARLO-EQ,5938,,,,,
GOODLUCK-EQ,6125,,,,,
NATIONALUM-EQ,6364,,,,,
SONATSOFTW-EQ,6596,,,,,
LATENTVIEW-EQ,6818,,,,,
CHOLAFIN-EQ,685,,,,,
ICDSLTD-EQ,6977,,,,,
MAHKTECH-EQ,7074,,,,,
STARHEALTH-EQ,7083,,,,,
RATEGAIN-EQ,7177,,,,,
EVIETF-EQ,755881,,,,,
CIFL-EQ,756015,,,,,
NETF-EQ,7838,,,,,
ALEMBICLTD-EQ,79,,,,,
GEPIL-EQ,7862,,,,,
SILVERIETF-EQ,7942,,,,,
DALBHARAT-EQ,8075,,,,,
AWL-EQ,8110,,,,,
BSHSL-EQ,809,,,,,
MOLOWVOL-EQ,8654,,,,,
GAEL-EQ,8828,,,,,
AVROIND-EQ,8827,,,,,
DRREDDY-EQ,881,,,,,
UMAEXPORTS-EQ,8842,,,,,
CREATIVEYE-EQ,9384,,,,,
MSTCLTD-EQ,9356,,,,,
PRUDENT-EQ,9553,,,,,
MAHESHWARI-EQ,9576,,,,,
AIRAN-EQ,9897,,,,,
GICRE-EQ,277,,,,,
VMM-EQ,27969,,,,,
MOBIKWIK-EQ,28046,,,,,
ANUHPHR-EQ,28314,,,,,
VENTIVE-EQ,28847,,,,,
UNIMECH-EQ,28960,,,,,
PCJEWELLER-EQ,29124,,,,,
RIIL-EQ,2912,,,,,
RUBYMILLS-EQ,2939,,,,,
NIFTYIETF-EQ,29553,,,,,
VIVIDHA-EQ,29877,,,,,
ORIENTCEM-EQ,30089,,,,,
PILITA-EQ,30835,,,,,
SHREECEM-EQ,3103,,,,,
SREEL-EQ,31837,,,,,
STARPAPER-EQ,3291,,,,,
TATAELXSI-EQ,3411,,,,,
SUPREMEIND-EQ,3363,,,,,
AGARIND-EQ,3389,,,,,
CAMS-EQ,342,,,,,
TATACONSUM-EQ,3432,,,,,
VLSFINANCE-EQ,3715,,,,,
WHEELS-EQ,3766,,,,,
SINTERCOM-EQ,381,,,,,
SOMANYCERA-EQ,3880,,,,,
HATSUN-EQ,3892,,,,,
BHARATRAS-EQ,3834,,,,,
CORALFINAC-EQ,4007,,,,,
NATCOPHARM-EQ,3918,,,,,
PANACEABIO-EQ,4055,,,,,
VISAKAIND-EQ,4221,,,,,
DENORA-EQ,4279,,,,,
HAPPSTMNDS-EQ,48,,,,,
BIRLACABLE-EQ,477,,,,,
SONACOMS-EQ,4684,,,,,
SAREGAMA-EQ,4892,,,,,
FDC-EQ,4898,,,,,
BLUEDART-EQ,495,,,,,
JAICORPLTD-EQ,5143,,,,,
UGROCAP-EQ,5313,,,,,
GRSE-EQ,5475,,,,,
KRSNAA-EQ,5359,,,,,
KOTHARIPRO-EQ,5528,,,,,
ASTRAZEN-EQ,5610,,,,,
MASPTOP50-EQ,5782,,,,,
BANKNIFTY1-EQ,5851,,,,,
LAGNAM-EQ,5865,,,,,
LICNETFGSC-EQ,6062,,,,,
ATGL-EQ,6066,,,,,
AIROLAM-EQ,6068,,,,,
SELMC-EQ,6262,,,,,
CCHHL-EQ,6385,,,,,
CHAMBLFERT-EQ,637,,,,,
LAMBODHARA-EQ,6407,,,,,
NYKAA-EQ,6545,,,,,
POLICYBZR-EQ,6656,,,,,
RPPL-EQ,6913,,,,,
HEMIPROP-EQ,701,,,,,
GOCOLORS-EQ,6964,,,,,
DICIND-EQ,703,,,,,
TEGA-EQ,7105,,,,,
UDAICEMENT-EQ,7276,,,,,
ABSLNN50ET-EQ,7339,,,,,
DCMSRIND-EQ,7325,,,,,
COROMANDEL-EQ,739,,,,,
ALPHA-EQ,7412,,,,,
COSMOFIRST-EQ,742,,,,,
CMSINFO-EQ,7603,,,,,
KEEPLEARN-EQ,778,,,,,
INOXWIND-EQ,7852,,,,,
LFIC-EQ,7902,,,,,
AVANTIFEED-EQ,7936,,,,,
RPSGVENT-EQ,8119,,,,,
DCW-EQ,817,,,,,
TTML-EQ,8954,,,,,
KHAICHEM-EQ,896,,,,,
ANUP-EQ,9014,,,,,
NILAINFRA-EQ,9253,,,,,
ORCHPHARMA-EQ,926,,,,,
NEOGEN-EQ,9917,,,,,
GOLDIETF-EQ,19679,,,,,
TRENT-EQ,1964,,,,,
ADFFOODS-EQ,19761,,,,,
HONASA-EQ,19813,,,,,
ESAFSFB-EQ,19878,,,,,
DMART-EQ,19913,,,,,
LYKALABS-EQ,2028,,,,,
ASHAPURMIN-EQ,203,,,,,
FLAIR-EQ,20372,,,,,
INDIASHLTR-EQ,20556,,,,,
PENIND-EQ,20621,,,,,
SURAJEST-EQ,20822,,,,,
MARALOVER-EQ,2112,,,,,
MASTEK-EQ,2124,,,,,
MAGADSUGAR-EQ,21392,,,,,
AKG-EQ,2176,,,,,
CHOLAHLDNG-EQ,21740,,,,,
BANKBETF-EQ,21986,,,,,
EPACK-EQ,22463,,,,,
NIFITETF-EQ,22488,,,,,
BLSE-EQ,22566,,,,,
SIGNPOST-EQ,22656,,,,,
HEIDELBERG-EQ,2316,,,,,
PVSL-EQ,23142,,,,,
BHARTIHEXA-EQ,23489,,,,,
BALUFORGE-EQ,23607,,,,,
NKIND-EQ,2439,,,,,
FILATEX-EQ,24532,,,,,
CENTRUM-EQ,2454,,,,,
RUBFILA-EQ,24730,,,,,
AKUMS-EQ,24715,,,,,
ONWARDTEC-EQ,2481,,,,,
METALIETF-EQ,24861,,,,,
SSDL-EQ,24856,,,,,
ASAHISONG-EQ,25088,,,,,
STYLEBAAZA-EQ,25114,,,,,
PNGJL-EQ,25312,,,,,
NIRAJ-EQ,255,,,,,
JISLDVREQS-EQ,25684,,,,,
BANKPSU-EQ,25725,,,,,
AFFORDABLE-EQ,25855,,,,,
SEAMECLTD-EQ,2616,,,,,
PCBL-EQ,2649,,,,,
ABINFRA-EQ,27020,,,,,
BLACKBUCK-EQ,27144,,,,,
RACLGEAR-EQ,27171,,,,,
AARON-EQ,1030,,,,,
CSLFINANCE-EQ,10350,,,,,
JISLJALEQS-EQ,10397,,,,,
MUTHOOTCAP-EQ,10415,,,,,
LOYALTEX-EQ,10590,,,,,
SPORTKING-EQ,10733,,,,,
OFSS-EQ,10738,,,,,
OAL-EQ,10768,,,,,
CANBK-EQ,10794,,,,,
DIVISLAB-EQ,10940,,,,,
RADICO-EQ,10990,,,,,
LIBAS-EQ,11082,,,,,
DCMNVL-EQ,11039,,,,,
UCOBANK-EQ,11223,,,,,
IDFCFIRSTB-EQ,11184,,,,,
BAGFILMS-EQ,11226,,,,,
TVSELECT-EQ,11265,,,,,
GHCL-EQ,1127,,,,,
GTECJAINX-EQ,1129,,,,,
BALAXI-EQ,11309,,,,,
SIL-EQ,11297,,,,,
LICNETFN50-EQ,11319,,,,,
VAIBHAVGBL-EQ,11364,,,,,
RKFORGE-EQ,11411,,,,,
AMBICAAGAR-EQ,11496,,,,,
CENTEXT-EQ,11511,,,,,
COFORGE-EQ,11543,,,,,
EMIL-EQ,11530,,,,,
PPLPHARMA-EQ,11571,,,,,
NIITLTD-EQ,11522,,,,,
LINCOLN-EQ,11596,,,,,
GNFC-EQ,1174,,,,,
SHOPERSTOP-EQ,11813,,,,,
ALLDIGI-EQ,11798,,,,,
PRIMESECU-EQ,11864,,,,,
FMGOETZE-EQ,1190,,,,,
GENUSPOWER-EQ,11905,,,,,
SYNCOMF-EQ,11992,,,,,
MEDANTA-EQ,11956,,,,,
FUSION-EQ,11932,,,,,
GRASIM-EQ,1232,,,,,
ROUTE-EQ,128,,,,,
SILVER1-EQ,13082,,,,,
IIFLCAPS-EQ,13072,,,,,
REPRO-EQ,13126,,,,,
PVRINOX-EQ,13147,,,,,
HDFCBANK-EQ,1333,,,,,
HEROMOTOCO-EQ,1348,,,,,
VIDHIING-EQ,13536,,,,,
TECHM-EQ,13538,,,,,
VOLTAMP-EQ,13577,,,,,
HOVS-EQ,13592,,,,,
ACE-EQ,13587,,,,,
MANUGRAPH-EQ,13572,,,,,
IRCTC-EQ,13611,,,,,
HINDALCO-EQ,1363,,,,,
JMFINANCIL-EQ,13637,,,,,
TORNTPOWER-EQ,13786,,,,,
PARSVNATH-EQ,13791,,,,,
LTFOODS-EQ,13816,,,,,
TANLA-EQ,13976,,,,,
HINDOILEXP-EQ,1403,,,,,
GOLDBEES-EQ,14428,,,,,
BALAMINES-EQ,14501,,,,,
GOKULAGRO-EQ,14480,,,,,
BIRLANU-EQ,1455,,,,,
BFUTILITIE-EQ,14567,,,,,
HGS-EQ,14712,,,,,
AXSENSEX-EQ,14742,,,,,
011NSETEST-EQ,14747,,,,,
VIPCLOTHNG-EQ,14843,,,,,
CENTRALBK-EQ,14894,,,,,
GSEC10YEAR-EQ,14938,,,,,
SAHYADRI-EQ,14900,,,,,
INDOWIND-EQ,14952,,,,,
ENERGYDEV-EQ,15049,,,,,
TARIL-EQ,15174,,,,,
ONMOBILE-EQ,15278,,,,,
SHALPAINTS-EQ,15342,,,,,
BANG-EQ,15303,,,,,
ANDHRAPAP-EQ,166,,,,,
IOC-EQ,1624,,,,,
SINDHUTRAD-EQ,16859,,,,,
ZFCVINDIA-EQ,16915,,,,,
SHARIABEES-EQ,17044,,,,,
CYIENTDLM-EQ,17187,,,,,
PAKKA-EQ,17197,,,,,
VINATIORGA-EQ,17364,,,,,
MGL-EQ,17534,,,,,
SENSEXADD-EQ,17613,,,,,
MAHEPC-EQ,17603,,,,,
ASTEC-EQ,17728,,,,,
NESTLEIND-EQ,17963,,,,,
ADVENZYMES-EQ,18039,,,,,
MBLINFRA-EQ,18029,,,,,
THANGAMAYL-EQ,18118,,,,,
EMMBI-EQ,18142,,,,,
TEXMOPIPES-EQ,18214,,,,,
HNGSNGBEES-EQ,18284,,,,,
NIFMID150-EQ,18347,,,,,
VPRPL-EQ,18341,,,,,
PERSISTENT-EQ,18365,,,,,
CUPID-EQ,18520,,,,,
CARYSIL-EQ,1879,,,,,
SIGNATURE-EQ,18743,,,,,
KAPSTON-EQ,18967,,,,,
VALIANTLAB-EQ,19218,,,,,
KOTAKBANK-EQ,1922,,,,,
ITDC-EQ,19299,,,,,
THEJO-EQ,19279,,,,,
ALPHAETF-EQ,19640,,,,,
LGHL-EQ,19876,,,,,
AHLADA-EQ,2004,,,,,
SASTASUNDR-EQ,20063,,,,,
INFRABEES-EQ,20072,,,,,
FACT-EQ,1008,,,,,
SETFNIF50-EQ,10176,,,,,
SYNGENE-EQ,10243,,,,,
ADANIENSOL-EQ,10217,,,,,
KAYA-EQ,10276,,,,,
NIFTYBEES-EQ,10576,,,,,
GUJGASLTD-EQ,10599,,,,,
FOSECOIND-EQ,1073,,,,,
ZENSARTECH-EQ,1076,,,,,
UNIONBANK-EQ,10753,,,,,
GVPTECH-EQ,10865,,,,,
JUNIORBEES-EQ,10939,,,,,
INFOBEAN-EQ,11027,,,,,
GODREJIND-EQ,10925,,,,,
SHRENIK-EQ,11149,,,,,
BIOCON-EQ,11373,,,,,
BANKBEES-EQ,11439,,,,,
HDFCLOWVOL-EQ,11547,,,,,
TEXINFRA-EQ,11549,,,,,
GMBREW-EQ,1168,,,,,
XCHANGING-EQ,11705,,,,,
GODFRYPHLP-EQ,1181,,,,,
SHAHALLOYS-EQ,11856,,,,,
63MOONS-EQ,11868,,,,,
SCPL-EQ,12072,,,,,
AAATECH-EQ,12533,,,,,
MBAPL-EQ,12686,,,,,
KRISHANA-EQ,12847,,,,,
N1NSETEST-EQ,12848,,,,,
V1NSETEST-EQ,12863,,,,,
DHARMAJ-EQ,13001,,,,,
NAHARINDUS-EQ,13106,,,,,
JAGRAN-EQ,13211,,,,,
NECCLTD-EQ,13522,,,,,
BANKETFADD-EQ,13644,,,,,
ANDHRSUGAR-EQ,136,,,,,
SHIVAMAUTO-EQ,13756,,,,,
BBL-EQ,13761,,,,,
VENUSREM-EQ,13859,,,,,
SOBHA-EQ,13826,,,,,
ZEEMEDIA-EQ,14003,,,,,
HBLENGINE-EQ,13966,,,,,
AVTNPL-EQ,14008,,,,,
SIYSIL-EQ,14096,,,,,
HINDPETRO-EQ,1406,,,,,
GANDHITUBE-EQ,14116,,,,,
HDFCMID150-EQ,14236,,,,,
TIIL-EQ,14223,,,,,
OSWALSEEDS-EQ,14305,,,,,
NAHARPOLY-EQ,14445,,,,,
GSLSU-EQ,14599,,,,,
TIMETECHNO-EQ,14707,,,,,
061NSETEST-EQ,14762,,,,,
081NSETEST-EQ,14767,,,,,
TARMAT-EQ,14771,,,,,
GOLD1-EQ,14858,,,,,
OMAXE-EQ,14853,,,,,
RGL-EQ,15129,,,,,
BLAL-EQ,15067,,,,,
PATINTLOG-EQ,15219,,,,,
MANKIND-EQ,15380,,,,,
ATALREAL-EQ,15649,,,,,
DHANI-EQ,15384,,,,,
RVHL-EQ,1565,,,,,
INFY-EQ,1594,,,,,
ALMONDZ-EQ,16719,,,,,
20MICRONS-EQ,16921,,,,,
MAWANASUG-EQ,17022,,,,,
URAVIDEF-EQ,17071,,,,,
AARTECH-EQ,17145,,,,,
ARMANFIN-EQ,17263,,,,,
NETWEB-EQ,17433,,,,,
ASALCBR-EQ,17598,,,,,
AHLUCONT-EQ,17833,,,,,
JSWENERGY-EQ,17869,,,,,
SUVENPHAR-EQ,17945,,,,,
GATECH-EQ,17888,,,,,
KAJARIACER-EQ,1808,,,,,
ORIENTLTD-EQ,18208,,,,,
DBL-EQ,18086,,,,,
IVZINGOLD-EQ,18292,,,,,
SAMHI-EQ,18614,,,,,
LTTS-EQ,18564,,,,,
EMSLIMITED-EQ,18593,,,,,
ICICIPRULI-EQ,18652,,,,,
VBL-EQ,18921,,,,,
MANAPPURAM-EQ,19061,,,,,
KIOCL-EQ,19126,,,,,
UMESLTD-EQ,19142,,,,,
KOPRAN-EQ,1919,,,,,
IRMENERGY-EQ,19597,,,,,
ITETF-EQ,19633,,,,,
KILITCH-EQ,19937,,,,,
RAMKY-EQ,20134,,,,,
OBEROIRLTY-EQ,20242,,,,,
INOXINDIA-EQ,20607,,,,,
ZEELEARN-EQ,20852,,,,,
ASHOKLEY-EQ,212,,,,,
AXISNIFTY-EQ,21252,,,,,
SENSEXETF-EQ,19224,,,,,
BLISSGVS-EQ,19265,,,,,
BOROLTD-EQ,19401,,,,,
TICL-EQ,19501,,,,,
KSB-EQ,1949,,,,,
BLUEJET-EQ,19686,,,,,
MASFIN-EQ,199,,,,,
ORISSAMINE-EQ,19931,,,,,
LIBERTSHOE-EQ,1994,,,,,
ASKAUTOLTD-EQ,20152,,,,,
UNIDT-EQ,201,,,,,
ARIHANTSUP-EQ,20159,,,,,
CLEDUCATE-EQ,20223,,,,,
RAMCOCEM-EQ,2043,,,,,
APCL-EQ,20453,,,,,
AXISGOLD-EQ,20532,,,,,
BAJEL-EQ,20531,,,,,
VTL-EQ,2073,,,,,
HUDCO-EQ,20825,,,,,
INNOVACAP-EQ,21062,,,,,
STARCEMENT-EQ,21091,,,,,
ERIS-EQ,21154,,,,,
AUBANK-EQ,21238,,,,,
GANGESSECU-EQ,21399,,,,,
STEELXIND-EQ,21339,,,,,
JYOTICNC-EQ,21334,,,,,
BDL-EQ,2144,,,,,
DIXON-EQ,21690,,,,,
IEX-EQ,220,,,,,
WORTH-EQ,22277,,,,,
HEALTHADD-EQ,22592,,,,,
PFS-EQ,22602,,,,,
JSFB-EQ,22663,,,,,
LICNMID100-EQ,22722,,,,,
MRPL-EQ,2283,,,,,
PLATIND-EQ,22930,,,,,
MTNL-EQ,2294,,,,,
GOPAL-EQ,23066,,,,,
GODIGIT-EQ,23799,,,,,
BBNPNBETF-EQ,24117,,,,,
OMINFRAL-EQ,24231,,,,,
ABGSEC-EQ,24404,,,,,
NOCIL-EQ,2442,,,,,
ADL-EQ,245,,,,,
OLAELEC-EQ,24777,,,,,
ECOSMOBLTY-EQ,25060,,,,,
TDPOWERSYS-EQ,25178,,,,,
BAJAJHFL-EQ,25270,,,,,
GROWWLIQID-EQ,25447,,,,,
PAISALO-EQ,25468,,,,,
METAL-EQ,25744,,,,,
PRECWIRE-EQ,2717,,,,,
EIEL-EQ,27213,,,,,
INTENTECH-EQ,20071,,,,,
NRAIL-EQ,20314,,,,,
IRFC-EQ,2029,,,,,
GRAVITA-EQ,20534,,,,,
JAMNAAUTO-EQ,20778,,,,,
MOTISONS-EQ,20788,,,,,
MAHSEAMLES-EQ,2088,,,,,
STOVEKRAFT-EQ,2107,,,,,
GTPL-EQ,21195,,,,,
SUMMITSEC-EQ,21275,,,,,
SALASAR-EQ,21362,,,,,
TATAGOLD-EQ,21401,,,,,
MFSL-EQ,2142,,,,,
OPTIEMUS-EQ,21469,,,,,
SIS-EQ,21501,,,,,
RHFL-EQ,21733,,,,,
ICICIGI-EQ,21770,,,,,
ITIETF-EQ,22365,,,,,
MODIRUBBER-EQ,2229,,,,,
NIF10GETF-EQ,22524,,,,,
MOTOGENFIN-EQ,2268,,,,,
MRF-EQ,2277,,,,,
GOLDCASE-EQ,22901,,,,,
MUKKA-EQ,22980,,,,,
MURUDCERA-EQ,2313,,,,,
SCILAL-EQ,23127,,,,,
NCC-EQ,2319,,,,,
JAYNECOIND-EQ,2331,,,,,
181NSETEST-EQ,23447,,,,,
AAKASH-EQ,235,,,,,
GLOSTERLTD-EQ,23590,,,,,
MUTHOOTFIN-EQ,23650,,,,,
INDGN-EQ,23693,,,,,
AWFIS-EQ,23864,,,,,
LIQUIDBETF-EQ,23915,,,,,
BOROSCI-EQ,24014,,,,,
TOP100CASE-EQ,24081,,,,,
IVZINNIFTY-EQ,24217,,,,,
AFIL-EQ,24159,,,,,
RELTD-EQ,24596,,,,,
BSLNIFTY-EQ,24781,,,,,
INTERARCH-EQ,24909,,,,,
SILGO-EQ,2492,,,,,
ORIENTPPR-EQ,2496,,,,,
BODALCHEM-EQ,25017,,,,,
VASWANI-EQ,25340,,,,,
ARKADE-EQ,25398,,,,,
NORTHARC-EQ,25426,,,,,
MANBA-EQ,25597,,,,,
OCCLLTD-EQ,25918,,,,,
EMULTIMQ-EQ,25996,,,,,
ATUL-EQ,263,,,,,
DRCSYSTEMS-EQ,2645,,,,,
MASTERTR-EQ,27047,,,,,
PRAKASH-EQ,2708,,,,,
ACMESOLAR-EQ,27061,,,,,
PRECOT-EQ,2711,,,,,
CINELINE-EQ,27161,,,,,
CRAFTSMAN-EQ,2854,,,,,
RICOAUTO-EQ,2909,,,,,
AGARWALEYE-EQ,29452,,,,,
REPCOHOME-EQ,29598,,,,,
AJAXENGG-EQ,29624,,,,,
HEXT-EQ,29666,,,,,
SANDESH-EQ,2988,,,,,
SPECTRUM-EQ,30455,,,,,
VEDL-EQ,3063,,,,,
SHANTIGEAR-EQ,3078,,,,,
JTEKTINDIA-EQ,3237,,,,,
BAJFINANCE-EQ,317,,,,,
BALKRISIND-EQ,335,,,,,
SPIC-EQ,3252,,,,,
CLSEL-EQ,3482,,,,,
TATASTEEL-EQ,3499,,,,,
TTKPRESTIG-EQ,3546,,,,,
UNICHEMLAB-EQ,3579,,,,,
UCAL-EQ,3570,,,,,
VSTIND-EQ,3724,,,,,
VIPIND-EQ,3703,,,,,
VENKEYS-EQ,3757,,,,,
BBTC-EQ,380,,,,,
PREMIERPOL-EQ,3908,,,,,
ARIHANTCAP-EQ,3813,,,,,
ZEEL-EQ,3812,,,,,
SILINV-EQ,4105,,,,,
BEPL-EQ,419,,,,,
EIMCOELECO-EQ,4040,,,,,
AEGISLOG-EQ,40,,,,,
KHADIM-EQ,425,,,,,
BANKBARODA-EQ,4668,,,,,
ADROITINFO-EQ,4953,,,,,
NUVOCO-EQ,5426,,,,,
NGIL-EQ,5401,,,,,
JAIPURKURT-EQ,5516,,,,,
SERVOTECH-EQ,5507,,,,,
CUB-EQ,5701,,,,,
ITDCEM-EQ,5622,,,,,
PARAS-EQ,5911,,,,,
AXISBANK-EQ,5900,,,,,
GRAPHITE-EQ,592,,,,,
CARBORUNIV-EQ,595,,,,,
HEALTHY-EQ,6297,,,,,
CESC-EQ,628,,,,,
MEDICAMEQ-EQ,6278,,,,,
APOLSINHOT-EQ,6302,,,,,
JINDALSTEL-EQ,6733,,,,,
LAXMICOT-EQ,6568,,,,,
FOODSIN-EQ,6673,,,,,
EXIDEIND-EQ,676,,,,,
AARTIIND-EQ,7,,,,,
TARSONS-EQ,6943,,,,,
ASIANENE-EQ,7030,,,,,
JETFREIGHT-EQ,7211,,,,,
SETFNN50-EQ,7353,,,,,
RAJESHEXPO-EQ,7401,,,,,
CREST-EQ,13900,,,,,
PRAENG-EQ,13941,,,,,
HINDUNILVR-EQ,1394,,,,,
ABSLBANETF-EQ,13987,,,,,
SARLAPOLY-EQ,14043,,,,,
UNOMINDA-EQ,14154,,,,,
NINSYS-EQ,14194,,,,,
TVSSRICHAK-EQ,14245,,,,,
HSCL-EQ,14334,,,,,
APOLLOPIPE-EQ,14361,,,,,
PAGEIND-EQ,14413,,,,,
ASTRAL-EQ,14418,,,,,
EMBDL-EQ,14450,,,,,
ABSLLIQUID-EQ,14518,,,,,
AROGRANITE-EQ,14557,,,,,
PHOENIXLTD-EQ,14552,,,,,
WEBELSOLAR-EQ,14602,,,,,
ADVANIHOTR-EQ,14745,,,,,
031NSETEST-EQ,14753,,,,,
131NSETEST-EQ,14778,,,,,
071NSETEST-EQ,14764,,,,,
BAJAJELEC-EQ,15034,,,,,
RHL-EQ,15157,,,,,
COLPAL-EQ,15141,,,,,
LICNFNHGP-EQ,15229,,,,,
UJJIVANSFB-EQ,15228,,,,,
MANAKSIA-EQ,15199,,,,,
NESCO-EQ,15409,,,,,
