symbol,token,,,,,
APOLLOHOSP-EQ,157,,,,,
RAIN-EQ,15337,,,,,
FAIRCHEMOR-EQ,1614,,,,,
BAJAJFINSV-EQ,16675,,,,,
DIGISPICE-EQ,16683,,,,,
SIGMA-EQ,16658,,,,,
RPGLIFE-EQ,16725,,,,,
KOKUYOCMLN-EQ,16827,,,,,
IKIO-EQ,16822,,,,,
PATANJALI-EQ,17029,,,,,
INDBANK-EQ,16933,,,,,
HMAAGRO-EQ,17053,,,,,
SHRIPISTON-EQ,17186,,,,,
UTKARSHBNK-EQ,17358,,,,,
ADANIPOWER-EQ,17388,,,,,
RTNPOWER-EQ,17520,,,,,
MOLDTECH-EQ,17625,,,,,
SARDAEN-EQ,17758,,,,,
SHILPAMED-EQ,17752,,,,,
QUAL30IETF-EQ,17808,,,,,
GEEKAYWIRE-EQ,17922,,,,,
TRF-EQ,17987,,,,,
AWHCL-EQ,1797,,,,,
SRGHFL-EQ,18119,,,,,
AEROFLEX-EQ,18268,,,,,
SPAL-EQ,18252,,,,,
NDGL-EQ,18371,,,,,
JLHL-EQ,18553,,,,,
MITTAL-EQ,18562,,,,,
DIAMINESQ-EQ,18644,,,,,
KIRLOSBROS-EQ,18581,,,,,
AARVI-EQ,19073,,,,,
UDS-EQ,19113,,,,,
EMAMIREAL-EQ,19277,,,,,
IMFA-EQ,19235,,,,,
HISARMETAL-EQ,19322,,,,,
AHLEAST-EQ,19438,,,,,
IITL-EQ,19525,,,,,
LIQUIDSBI-EQ,19705,,,,,
GPPL-EQ,19731,,,,,
LMW-EQ,1979,,,,,
CPCAP-EQ,20086,,,,,
SHAH-EQ,20296,,,,,
FEDFINA-EQ,20322,,,,,
NACLIND-EQ,20425,,,,,
PSPPROJECT-EQ,20877,,,,,
MUTHOOTMF-EQ,20831,,,,,
A2ZINFRA-EQ,20906,,,,,
MANGLMCEM-EQ,2106,,,,,
BFINVEST-EQ,21113,,,,,
SURANASOL-EQ,21077,,,,,
DIGIDRIVE-EQ,21247,,,,,
AVADHSUGAR-EQ,21406,,,,,
MATRIMONY-EQ,21726,,,,,
SUNDARMHLD-EQ,2183,,,,,
HFCL-EQ,21951,,,,,
TOTAL-EQ,22423,,,,,
MAXIND-EQ,22428,,,,,
NIF5GETF-EQ,22521,,,,,
MON100-EQ,22739,,,,,
SMALLCAP-EQ,22832,,,,,
JUNIPER-EQ,22824,,,,,
KRYSTAL-EQ,23175,,,,,
171NSETEST-EQ,23446,,,,,
ABSLPSE-EQ,23806,,,,,
NAVNETEDUL-EQ,2385,,,,,
RETAIL-EQ,24145,,,,,
VADILALIND-EQ,24196,,,,,
ESTER-EQ,24265,,,,,
SBISILVER-EQ,24366,,,,,
BANSALWIRE-EQ,24386,,,,,
RUSHIL-EQ,24595,,,,,
MAITHANALL-EQ,24538,,,,,
UNIECOM-EQ,24809,,,,,
ONGC-EQ,2475,,,,,
GSEC10ABSL-EQ,24847,,,,,
ORIENTHOT-EQ,2493,,,,,
SURAJLTD-EQ,24966,,,,,
GALAPREC-EQ,25134,,,,,
SANOFICONR-EQ,25222,,,,,
BALAJEE-EQ,25203,,,,,
APLLTD-EQ,25328,,,,,
RUPA-EQ,25724,,,,,
GARUDA-EQ,25800,,,,,
MINDACORP-EQ,25897,,,,,
SWIGGY-EQ,27066,,,,,
SAMPANN-EQ,27303,,,,,
PRSMJOHNSN-EQ,2739,,,,,
AUROPHARMA-EQ,275,,,,,
RANASUG-EQ,2837,,,,,
RCF-EQ,2866,,,,,
MAMATA-EQ,28687,,,,,
HITECH-EQ,2868,,,,,
MAYURUNIQ-EQ,28906,,,,,
BEDMUTHA-EQ,20196,,,,,
PRESTIGE-EQ,20302,,,,,
RESPONIND-EQ,20323,,,,,
CGCL-EQ,20329,,,,,
SHANKARA-EQ,20321,,,,,
INDIGOPNTS-EQ,2048,,,,,
BBNPPGOLD-EQ,20547,,,,,
DOLLAR-EQ,20560,,,,,
DOMS-EQ,20551,,,,,
SUPERHOUSE-EQ,20616,,,,,
SUNCLAY-EQ,20956,,,,,
PSB-EQ,21001,,,,,
LOWVOLIETF-EQ,21254,,,,,
MOM100-EQ,21423,,,,,
DYNPRO-EQ,21314,,,,,
THEINVEST-EQ,21427,,,,,
UTINEXT50-EQ,21478,,,,,
COCHINSHIP-EQ,21508,,,,,
DCAL-EQ,21704,,,,,
TEXRAIL-EQ,21828,,,,,
NIFTYBETF-EQ,21959,,,,,
DHUNINV-EQ,22233,,,,,
NDRAUTO-EQ,22255,,,,,
NOVAAGRI-EQ,22477,,,,,
HDFCPSUBK-EQ,22595,,,,,
CAPITALSFB-EQ,22675,,,,,
HAL-EQ,2303,,,,,
MOREALTY-EQ,23184,,,,,
AADHARHFC-EQ,23729,,,,,
MIDSMALL-EQ,23855,,,,,
IXIGO-EQ,24067,,,,,
ABDL-EQ,24308,,,,,
SBINEQWETF-EQ,24524,,,,,
RELIABLE-EQ,24378,,,,,
PREMIERENE-EQ,25049,,,,,
KRN-EQ,25643,,,,,
VIKASECO-EQ,25756,,,,,
DIVOPPBEES-EQ,2636,,,,,
AVL-EQ,25984,,,,,
PIDILITIND-EQ,2664,,,,,
CHEMCON-EQ,270,,,,,
SWANENERGY-EQ,27095,,,,,
NIVABUPA-EQ,27097,,,,,
BUTTERFLY-EQ,2716,,,,,
CHEMFAB-EQ,2799,,,,,
RANEHOLDIN-EQ,2844,,,,,
ROSSELLIND-EQ,28913,,,,,
ECAPINSURE-EQ,29019,,,,,
ZUARI-EQ,29050,,,,,
DENTA-EQ,29256,,,,,
SURAKSHA-EQ,27334,,,,,
SAILIFE-EQ,27839,,,,,
RALLIS-EQ,2816,,,,,
IGIL-EQ,28378,,,,,
RAYMOND-EQ,2859,,,,,
SANATHAN-EQ,28805,,,,,
TVSHLTD-EQ,29008,,,,,
ORCHASP-EQ,29492,,,,,
BAJAJINDEF-EQ,29678,,,,,
UNIONGOLD-EQ,29687,,,,,
QPOWER-EQ,29711,,,,,
ORIENTELEC-EQ,2972,,,,,
NAZARA-EQ,2987,,,,,
JINDALSAW-EQ,3024,,,,,
AONELIQUID-EQ,30472,,,,,
COMPUSOFT-EQ,31138,,,,,
MCX-EQ,31181,,,,,
HONDAPOWER-EQ,3138,,,,,
NDL-EQ,31258,,,,,
SHREYANIND-EQ,3126,,,,,
BORORENEW-EQ,3149,,,,,
SIMPLEXINF-EQ,3162,,,,,
LYPSAGEMS-EQ,31468,,,,,
SPMLINFRA-EQ,3321,,,,,
SUNFLAG-EQ,3348,,,,,
SUNPHARMA-EQ,3351,,,,,
BALMLAWRIE-EQ,338,,,,,
TIL-EQ,3484,,,,,
SMLISUZU-EQ,3387,,,,,
VESUVIUS-EQ,3676,,,,,
IWEL-EQ,3776,,,,,
GREENPLY-EQ,3987,,,,,
HDFCAMC-EQ,4244,,,,,
HERITGFOOD-EQ,4598,,,,,
GAIL-EQ,4717,,,,,
INDRAMEDCO-EQ,4751,,,,,
DCMFINSERV-EQ,4775,,,,,
KIMS-EQ,4847,,,,,
ICEMAKE-EQ,489,,,,,
ENGINERSIN-EQ,4907,,,,,
SGIL-EQ,5114,,,,,
GRINFRA-EQ,5054,,,,,
ANTGRAPHIC-EQ,5194,,,,,
SHANTI-EQ,5650,,,,,
IGARASHI-EQ,634,,,,,
SIKKO-EQ,6218,,,,,
MANORG-EQ,6422,,,,,
KRITI-EQ,6417,,,,,
IVC-EQ,6711,,,,,
STEELCAS-EQ,6803,,,,,
LINC-EQ,6951,,,,,
MENONBE-EQ,6961,,,,,
BSOFT-EQ,6994,,,,,
SEJALLTD-EQ,7091,,,,,
ANANDRATHI-EQ,7145,,,,,
SBIETFQLTY-EQ,7218,,,,,
HCLTECH-EQ,7229,,,,,
MEDPLUS-EQ,7254,,,,,
HPAL-EQ,7376,,,,,
DABUR-EQ,772,,,,,
IMAGICAA-EQ,7672,,,,,
CROWN-EQ,8083,,,,,
BANKA-EQ,822,,,,,
PRITI-EQ,8304,,,,,
TVSMOTOR-EQ,8479,,,,,
VRLLOG-EQ,8696,,,,,
TNIDETF-EQ,8882,,,,,
RITCO-EQ,8944,,,,,
PIXTRANS-EQ,9087,,,,,
EICHERMOT-EQ,910,,,,,
TAJGVK-EQ,9354,,,,,
SUBEXLTD-EQ,967,,,,,
TRIDENT-EQ,9685,,,,,
ONEPOINT-EQ,9939,,,,,
AETHER-EQ,9810,,,,,
CEWATER-EQ,28764,,,,,
LAXMIDENTL-EQ,29171,,,,,
STALLION-EQ,29204,,,,,
VMART-EQ,29284,,,,,
GROWWRAIL-EQ,29527,,,,,
NIF100BEES-EQ,29577,,,,,
SANGHIIND-EQ,2997,,,,,
BSE500IETF-EQ,3001,,,,,
ABFRL-EQ,30108,,,,,
MID150-EQ,30469,,,,,
TIINDIA-EQ,312,,,,,
SCI-EQ,3048,,,,,
TRANSWORLD-EQ,3129,,,,,
NBCC-EQ,31415,,,,,
JPOLYINVST-EQ,31507,,,,,
ANGELONE-EQ,324,,,,,
ADOR-EQ,34,,,,,
TAINWALCHM-EQ,3396,,,,,
SWARAJENG-EQ,3384,,,,,
AJOONI-EQ,3403,,,,,
THOMASCOOK-EQ,3481,,,,,
TFCILTD-EQ,3466,,,,,
TIRUMALCHM-EQ,3496,,,,,
TNPETRO-EQ,3509,,,,,
AXISHCETF-EQ,3608,,,,,
VARDMNPOLY-EQ,3646,,,,,
NAM-INDIA-EQ,357,,,,,
WILLAMAGOR-EQ,3772,,,,,
VINEETLAB-EQ,3807,,,,,
WSTCSTPAPR-EQ,3799,,,,,
BEL-EQ,383,,,,,
NAVA-EQ,4014,,,,,
PARASPETRO-EQ,3972,,,,,
AUSOMENT-EQ,4037,,,,,
SUNDRMBRAK-EQ,4179,,,,,
WENDT-EQ,4235,,,,,
KOTHARIPET-EQ,4594,,,,,
BIRLACORPN-EQ,480,,,,,
LIQUIDIETF-EQ,4838,,,,,
MADRASFERT-EQ,4911,,,,,
HINDCON-EQ,4920,,,,,
SHARDACROP-EQ,4992,,,,,
SBIETFCON-EQ,5168,,,,,
MAHAPEXLTD-EQ,5239,,,,,
ALIVUS-EQ,5265,,,,,
INDUSINDBK-EQ,5258,,,,,
BPCL-EQ,526,,,,,
PRITIKAUTO-EQ,5292,,,,,
ASAHIINDIA-EQ,5378,,,,,
EXXARO-EQ,5352,,,,,
EPIGRAL-EQ,5382,,,,,
MOL-EQ,5394,,,,,
AAVAS-EQ,5385,,,,,
TRIGYN-EQ,5428,,,,,
RELINFRA-EQ,553,,,,,
INTLCONV-EQ,5606,,,,,
AMIORG-EQ,5578,,,,,
CYBERTECH-EQ,6051,,,,,
CENTENKA-EQ,619,,,,,
3IINFOLTD-EQ,6232,,,,,
ABREL-EQ,625,,,,,
TECH-EQ,6462,,,,,
GENUSPAPER-EQ,6600,,,,,
MOLDTKPAC-EQ,6713,,,,,
SJS-EQ,6643,,,,,
BAJAJHCARE-EQ,6863,,,,,
SMLT-EQ,6843,,,,,
JMA-EQ,7109,,,,,
SHALBY-EQ,714,,,,,
SUPRIYA-EQ,7390,,,,,
SHRIRAMPPS-EQ,7200,,,,,
MONQ50-EQ,7422,,,,,
HAVISHA-EQ,7457,,,,,
NRBBEARING-EQ,7553,,,,,
MONARCH-EQ,7679,,,,,
DALMIASUG-EQ,781,,,,,
AUTOBEES-EQ,7880,,,,,
RAMCOSYS-EQ,7851,,,,,
BYKE-EQ,7919,,,,,
MHLXMIRU-EQ,7886,,,,,
ZYDUSLIFE-EQ,7929,,,,,
CINEVISTA-EQ,8024,,,,,
MEGASTAR-EQ,8153,,,,,
BLUESTARCO-EQ,8311,,,,,
GSEC5IETF-EQ,8342,,,,,
LOWVOL1-EQ,8632,,,,,
VETO-EQ,8652,,,,,
MUKTAARTS-EQ,8687,,,,,
PNBGILTS-EQ,8736,,,,,
ARVINDFASN-EQ,9111,,,,,
SILVERTUC-EQ,9422,,,,,
ELGIEQUIP-EQ,937,,,,,
KHANDSE-EQ,9641,,,,,
ALANKIT-EQ,9921,,,,,
EBBETF0431-EQ,22239,,,,,
ALPL30IETF-EQ,22344,,,,,
LOVABLE-EQ,22415,,,,,
BANDHANBNK-EQ,2263,,,,,
RPTECH-EQ,22670,,,,,
VSTL-EQ,22730,,,,,
MUNJALSHOW-EQ,2307,,,,,
MOSMALL250-EQ,23181,,,,,
SMCGLOBAL-EQ,2320,,,,,
SINCLAIR-EQ,23480,,,,,
KRONOX-EQ,24025,,,,,
NEULANDLAB-EQ,2406,,,,,
DEEDEV-EQ,24154,,,,,
CONSUMBEES-EQ,2435,,,,,
RAILTEL-EQ,2431,,,,,
DHANUKA-EQ,24409,,,,,
AGIIL-EQ,24445,,,,,
OILIETF-EQ,24533,,,,,
SANSTAR-EQ,24582,,,,,
CEIGALL-EQ,24742,,,,,
GROWWEV-EQ,24798,,,,,
MULTICAP-EQ,25080,,,,,
TOP10ADD-EQ,25171,,,,,
XTGLOBAL-EQ,25235,,,,,
PANAMAPET-EQ,25392,,,,,
TRITURBINE-EQ,25584,,,,,
HUHTAMAKI-EQ,2562,,,,,
UYFINCORP-EQ,25626,,,,,
GROWWDEFNC-EQ,25758,,,,,
PEARLPOLY-EQ,2610,,,,,
POLYPLEX-EQ,2687,,,,,
RTNINDIA-EQ,27297,,,,,
AUTOAXLES-EQ,278,,,,,
LXCHEM-EQ,2841,,,,,
ARVEE-EQ,2814,,,,,
TRANSRAILL-EQ,28714,,,,,
RELIANCE-EQ,2885,,,,,
CARRARO-EQ,28879,,,,,
CONSUMER-EQ,28969,,,,,
INDUSTOWER-EQ,29135,,,,,
PROTEAN-EQ,29472,,,,,
SAKHTISUG-EQ,2969,,,,,
NIFTY100EW-EQ,29944,,,,,
ATULAUTO-EQ,30023,,,,,
MOCAPITAL-EQ,30065,,,,,
AXISTECETF-EQ,3010,,,,,
PRABHA-EQ,30134,,,,,
AXISVALUE-EQ,30155,,,,,
SAURASHCEM-EQ,3018,,,,,
BHARATSE-EQ,30244,,,,,
DBSTOCKBRO-EQ,31107,,,,,
SUPERSPIN-EQ,3357,,,,,
SUBROS-EQ,3324,,,,,
BBOX-EQ,3435,,,,,
TORNTPHARM-EQ,3518,,,,,
JUBLPHARMA-EQ,3637,,,,,
ROML-EQ,359,,,,,
FINEORG-EQ,3744,,,,,
WIPRO-EQ,3787,,,,,
KHAITANLTD-EQ,3912,,,,,
BEML-EQ,395,,,,,
ZUARIIND-EQ,3827,,,,,
PVP-EQ,4010,,,,,
BERGEPAINT-EQ,404,,,,,
SOMATEX-EQ,4201,,,,,
MOTHERSON-EQ,4204,,,,,
IFGLEXPOR-EQ,436,,,,,
AARTIDRUGS-EQ,4481,,,,,
HDFCLIFE-EQ,467,,,,,
SNOWMAN-EQ,4843,,,,,
BANKINDIA-EQ,4745,,,,,
INDSWFTLAB-EQ,4870,,,,,
PHARMABEES-EQ,4973,,,,,
IPL-EQ,4934,,,,,
MAZDOCK-EQ,509,,,,,
CLEAN-EQ,5049,,,,,
ICICIB22-EQ,522,,,,,
GMDCLTD-EQ,5204,,,,,
FMCGIETF-EQ,5306,,,,,
ROLEXRINGS-EQ,5279,,,,,
UTIAMC-EQ,527,,,,,
YUKEN-EQ,5501,,,,,
ABMINTLLTD-EQ,5549,,,,,
AXISCETF-EQ,5732,,,,,
GANESHBE-EQ,5614,,,,,
SANSERA-EQ,5751,,,,,
COASTCORP-EQ,6006,,,,,
ABSLAMC-EQ,6018,,,,,
EIFFL-EQ,6040,,,,,
FCL-EQ,6198,,,,,
CAMLINFINE-EQ,6216,,,,,
CONSUMIETF-EQ,6446,,,,,
FINOPB-EQ,6579,,,,,
GRPLTD-EQ,6543,,,,,
GREENLAM-EQ,6848,,,,,
NIPPOBATRY-EQ,6782,,,,,
CIPLA-EQ,694,,,,,
VISHNU-EQ,6908,,,,,
BBETF0432-EQ,7196,,,,,
ACCELYA-EQ,7053,,,,,
SBIETFPB-EQ,722,,,,,
MANAKALUCO-EQ,7420,,,,,
QUADFUTURE-EQ,29087,,,,,
SUPREME-EQ,29439,,,,,
NEXT30ADD-EQ,29464,,,,,
NIBL-EQ,29733,,,,,
KOHINOOR-EQ,3009,,,,,
WONDERLA-EQ,3002,,,,,
GOLD360-EQ,30105,,,,,
SDL26BEES-EQ,3022,,,,,
SESHAPAPER-EQ,3066,,,,,
RHIM-EQ,31163,,,,,
SIEMENS-EQ,3150,,,,,
MODISONLTD-EQ,3316,,,,,
SURYAROSNI-EQ,3375,,,,,
TATAMOTORS-EQ,3456,,,,,
BALRAMCHIN-EQ,341,,,,,
BANARISUG-EQ,350,,,,,
VINDHYATEL-EQ,3694,,,,,
WEIZMANIND-EQ,3748,,,,,
CAPLIPOINT-EQ,3906,,,,,
GOCLCORP-EQ,3963,,,,,
ZODIACLOTH-EQ,3821,,,,,
REMSONSIND-EQ,3965,,,,,
21STCENMGM-EQ,4,,,,,
SANGAMIND-EQ,4184,,,,,
BIOFILCHEM-EQ,4136,,,,,
STERTOOLS-EQ,4299,,,,,
MIRZAINT-EQ,4394,,,,,
MPHASIS-EQ,4503,,,,,
CREDITACC-EQ,4421,,,,,
RAMCOIND-EQ,4587,,,,,
SKMEGGPROD-EQ,4732,,,,,
DODLA-EQ,4822,,,,,
BFSI-EQ,5220,,,,,
PDSL-EQ,5264,,,,,
VIJAYA-EQ,5585,,,,,
SOUTHBANK-EQ,5948,,,,,
BSLSENETFG-EQ,5957,,,,,
BHAGCHEM-EQ,6164,,,,,
ARTNIRMAN-EQ,6156,,,,,
DTIL-EQ,6227,,,,,
EQUAL50ADD-EQ,6606,,,,,
SBC-EQ,6792,,,,,
DMCC-EQ,6973,,,,,
HESTERBIO-EQ,7048,,,,,
HEUBACHIND-EQ,715,,,,,
MAPMYINDIA-EQ,7227,,,,,
NIFTY50ADD-EQ,7451,,,,,
TREJHARA-EQ,7518,,,,,
CGPOWER-EQ,760,,,,,
CRISIL-EQ,757,,,,,
SILVERBEES-EQ,8080,,,,,
FIBERWEB-EQ,8159,,,,,
SAGARDEEP-EQ,8175,,,,,
DEEPAKFERT-EQ,827,,,,,
MID150BEES-EQ,8506,,,,,
NLCINDIA-EQ,8585,,,,,
VCL-EQ,9020,,,,,
HARIOMPIPE-EQ,8968,,,,,
ROTO-EQ,9049,,,,,
UFO-EQ,9039,,,,,
BALAJITELE-EQ,9158,,,,,
ELECTCAST-EQ,928,,,,,
PGHL-EQ,940,,,,,
CAMPUS-EQ,9362,,,,,
RVNL-EQ,9552,,,,,
POLYCAB-EQ,9590,,,,,
RELCHEMQ-EQ,9652,,,,,
EMUDHRA-EQ,9756,,,,,
GOLDTECH-EQ,9874,,,,,
SILVER360-EQ,756150,,,,,
UNITEDPOLY-EQ,7560,,,,,
MIDCAP-EQ,8077,,,,,
DCM-EQ,805,,,,,
GRWRHITECH-EQ,7982,,,,,
BLBLIMITED-EQ,8132,,,,,
SPENCERS-EQ,8163,,,,,
SHAILY-EQ,8727,,,,,
CHOICEIN-EQ,8866,,,,,
UMIYA-MRO-EQ,8998,,,,,
AGROPHOS-EQ,9046,,,,,
PNCINFRA-EQ,9385,,,,,
SAKAR-EQ,9539,,,,,
ESABINDIA-EQ,955,,,,,
ETHOSLTD-EQ,9750,,,,,
PARADEEP-EQ,9741,,,,,
CHEVIOT-EQ,9879,,,,,
VIKASLIFE-EQ,9931,,,,,
MOSCHIP-EQ,29459,,,,,
NIBE-EQ,29487,,,,,
KALYANKJIL-EQ,2955,,,,,
SURYODAY-EQ,2970,,,,,
ISHANCH-EQ,30249,,,,,
SILVERCASE-EQ,30274,,,,,
SBIN-EQ,3045,,,,,
BAJAJHIND-EQ,308,,,,,
INDOSTAR-EQ,3088,,,,,
GILT5YBEES-EQ,3172,,,,,
SKFINDIA-EQ,3186,,,,,
ISGEC-EQ,3329,,,,,
SRF-EQ,3273,,,,,
SUNDARMFIN-EQ,3339,,,,,
TATACHEM-EQ,3405,,,,,
MAFANG-EQ,3507,,,,,
HEALTHIETF-EQ,3626,,,,,
RITES-EQ,3761,,,,,
TOKYOPLAST-EQ,3837,,,,,
ANMOL-EQ,3727,,,,,
VARROC-EQ,3857,,,,,
MAHLOG-EQ,385,,,,,
TNPL-EQ,3980,,,,,
NIACL-EQ,399,,,,,
ZENITHEXPO-EQ,4176,,,,,
REGENCERAM-EQ,4130,,,,,
BHARATFORG-EQ,422,,,,,
SENSEXIETF-EQ,4378,,,,,
BHARATGEAR-EQ,426,,,,,
SHRIRAMFIN-EQ,4306,,,,,
SBCL-EQ,4656,,,,,
SHYAMMETL-EQ,4693,,,,,
KCPSUGIND-EQ,4809,,,,,
GANGAFORGE-EQ,4957,,,,,
CIGNITITEC-EQ,5142,,,,,
BPL-EQ,530,,,,,
WINDLAS-EQ,5366,,,,,
CYIENT-EQ,5748,,,,,
GULPOLY-EQ,6286,,,,,
TECHNOE-EQ,6445,,,,,
SAPPHIRE-EQ,6718,,,,,
SIGACHI-EQ,6663,,,,,
ZODIAC-EQ,7129,,,,,
STAR-EQ,7374,,,,,
HECPROJECT-EQ,7425,,,,,
GLENMARK-EQ,7406,,,,,
MIDQ50ADD-EQ,7456,,,,,
WOCKPHARMA-EQ,7506,,,,,
ZENTEC-EQ,7508,,,,,
TINNARUBR-EQ,756020,,,,,
WAAREERTL-EQ,756038,,,,,
AUTOIETF-EQ,7844,,,,,
MAKEINDIA-EQ,7979,,,,,
KTKBANK-EQ,8054,,,,,
MOMOMENTUM-EQ,8182,,,,,
DCMSHRIRAM-EQ,811,,,,,
AJANTPHARM-EQ,8124,,,,,
MIDCAPETF-EQ,8413,,,,,
XELPMOC-EQ,8477,,,,,
GATEWAY-EQ,8510,,,,,
AKSHOPTFBR-EQ,8591,,,,,
MSUMI-EQ,8596,,,,,
OBCL-EQ,8797,,,,,
SONAMLTD-EQ,8806,,,,,
USHAMART-EQ,8840,,,,,
ELDEHSG-EQ,8953,,,,,
E2E-EQ,8937,,,,,
INDOAMIN-EQ,9116,,,,,
STARTECK-EQ,9305,,,,,
RAINBOW-EQ,9408,,,,,
DPABHUSHAN-EQ,936,,,,,
LICI-EQ,9480,,,,,
VENUSPIPES-EQ,9592,,,,,
METROPOLIS-EQ,9581,,,,,
SMARTLINK-EQ,9889,,,,,
BCONCEPTS-EQ,7780,,,,,
WEL-EQ,7835,,,,,
SHIVATEX-EQ,804,,,,,
MAHLIFE-EQ,8050,,,,,
MANYAVAR-EQ,8167,,,,,
DEVIT-EQ,8146,,,,,
MITCON-EQ,8469,,,,,
DHAMPURSUG-EQ,857,,,,,
UTISXN50-EQ,9168,,,,,
EQUITASBNK-EQ,913,,,,,
TPLPLASTEH-EQ,9219,,,,,
STLTECH-EQ,9309,,,,,
IOB-EQ,9348,,,,,
SKIPPER-EQ,9428,,,,,
ESCORTS-EQ,958,,,,,
HIKAL-EQ,9668,,,,,
SOUTHWEST-EQ,9678,,,,,
